true_rul,baseline_rul,transfer_rul
59.0,395.6686,116.133316
58.0,394.10422,112.697235
57.0,392.7836,112.98092
56.0,391.7056,112.07953
55.0,390.77722,110.067116
54.0,390.03207,111.78798
53.0,388.65604,111.145515
52.0,387.59235,109.90685
51.0,385.8553,106.242836
50.0,380.62106,104.48077
49.0,370.21964,119.30102
48.0,359.71167,114.55253
47.0,342.039,99.65056
46.0,326.25934,109.75206
45.0,313.7617,72.53598
44.0,293.08118,61.60355
43.0,277.16318,73.435524
42.0,283.62097,69.79035
41.0,291.04605,75.48562
40.0,337.25266,79.525665
39.0,356.63828,98.73023
38.0,361.5208,96.40021
37.0,363.86877,95.48123
36.0,364.2096,97.64622
35.0,364.0033,100.29331
34.0,362.48175,102.21996
33.0,360.22678,99.52821
32.0,356.71136,95.41755
31.0,352.75885,92.966835
30.0,349.09503,92.5825
29.0,345.9487,93.3044
28.0,343.54877,91.86256
27.0,341.36575,92.30767
26.0,338.60327,90.19913
25.0,329.88663,88.39702
24.0,321.97226,97.615234
23.0,314.66107,88.08645
22.0,307.93762,76.97063
21.0,296.26306,70.25356
20.0,289.7998,54.97877
19.0,279.12445,44.123173
18.0,273.2442,64.08037
17.0,272.5087,49.602577
16.0,276.2445,50.302376
15.0,294.01178,57.543648
14.0,299.30392,78.98171
13.0,300.50058,79.45604
12.0,301.3601,79.272385
11.0,301.92825,79.1618
10.0,302.20792,80.16476
9.0,301.9622,79.61058
8.0,301.33182,78.02679
7.0,300.55734,76.871056
6.0,299.4844,79.23531
5.0,298.34683,80.85218
4.0,297.2079,78.51788
3.0,296.10486,77.40598
2.0,295.19247,75.905426
1.0,294.2671,73.30457
